file | G:\Program Files\1234笔画输入法\1234笔画输入法.exe
file | G:\Program Files\Common Files\Tencent\QQMiniDL\60\QQMiniDL.exe
file | G:\Program Files\Common Files\Tencent\QQMiniDL\60\QQMiniDLUI.exe
file | G:\Program Files\Common Files\Tencent\QQMiniDL\60\RunGameExeModule.exe
file | G:\Program Files\Common Files\Tencent\QQMiniDL\60\uninst.exe
file | G:\Program Files\Common Files\Tencent\QQMiniDL\60\win7_setting_32.exe
file | G:\Program Files\Common Files\Tencent\QQMusic\QQMusicService.exe
file | G:\Program Files\Common Files\Tencent\QQProtect\Bin\BugReport.exe
file | G:\Program Files\Common Files\Tencent\QQProtect\Bin\QPNotify.exe
file | G:\Program Files\Common Files\Tencent\QQProtect\Bin\QQProtect.exe
file | G:\Program Files\Common Files\Tencent\QQProtect\Bin\QQProtectUpd.exe
file | G:\Program Files\Common Files\Thunder Network\bho\xl_ext_chrome\uninstall.exe
file | G:\Program Files\Common Files\Thunder Network\bho\xl_ext_chrome\XLBugReport.exe
file | G:\Program Files\Common Files\Thunder Network\bho\xl_ext_chrome\xl_ext_chrome.exe
file | G:\Program Files\Common Files\Thunder Network\KanKan\xinstaller.exe
file | G:\Program Files\Common Files\Thunder Network\Pusher\Pusher\Uninst.exe
file | G:\Program Files\Common Files\Thunder Network\Pusher\Pusher\XmpTipWnd.exe
file | G:\Program Files\Common Files\Thunder Network\Pusher\Pusher\XLUE\XLBugReport.exe
file | G:\Program Files\Common Files\Thunder Network\Pusher\Pusher\XLUE\XLUEOPS.exe
file | G:\Program Files\Common Files\Thunder Network\ServicePlatform\UnInstall.exe
file | G:\Program Files\Common Files\Thunder Network\ServicePlatform\XLBugReport.exe
file | G:\Program Files\Common Files\Thunder Network\TP\Ver1\1.1.2.262_1111\TDPRepair.exe
file | G:\Program Files\Common Files\Thunder Network\TP\Ver1\1.1.2.262_1111\ThunderFW.exe
file | G:\Program Files\Common Files\Thunder Network\TP\Ver1\1.1.2.262_1111\ThunderPlatform.exe
file | G:\Program Files\Common Files\Thunder Network\TP\Ver1\1.1.2.262_1111\upnp.exe
file | G:\Program Files\Common Files\Thunder Network\TP\Ver1\1.1.2.262_1111\XLBugReport.exe
file | G:\Program Files\Common Files\TTKN\Bin\OCR\THOCRecog.exe
file | G:\Program Files\Common Files\TTKN\Bin\OCR\xocr32b.exe
file | G:\Program Files\D01 MicroApps\Boot Animation Previewer\Boot Animation Previewer.exe
file | G:\Program Files\D01 MicroApps\Boot Animation Previewer\Uninstal.exe
file | G:\Program Files\D01 MicroApps\Boot Animation Previewer\Updater.exe
file | G:\Program Files\D01 MicroApps\Boot Animation Previewer\UpdateUpdater.exe
file | G:\Program Files\Defraggler\Defraggler.exe
file | G:\Program Files\Defraggler\df.exe
file | G:\Program Files\Defraggler\uninst.exe
file | G:\Program Files\DIFX\25C232B9F73C1237\dpinstX86.exe
file | G:\Program Files\Documents To Go Desktop\DocsToGoDesktop.exe
file | G:\Program Files\Documents To Go Desktop\Uninstaller.exe
file | G:\Program Files\DVD Maker\DVDMaker.exe
file | G:\Program Files\Easy Context Menu\EcMenu.exe
file | G:\Program Files\FolderSize\FolderSize.exe
file | G:\Program Files\FolderSize\FolderSizeSvc.exe
file | G:\Program Files\foobar2000\1111111.exe
file | G:\Program Files\foobar2000\COMServer2Helper.exe
file | G:\Program Files\foobar2000\foobar2000 Shell Associations Updater.exe
file | G:\Program Files\foobar2000\foobar2000.exe
file | G:\Program Files\foobar2000\ttlrx.exe
file | G:\Program Files\foobar2000\uninstall-foo_comserver2.exe
file | G:\Program Files\foobar2000\uninstall.exe
file | G:\Program Files\foobar2000\vsthost.exe
file | G:\Program Files\foobar2000\components\COMServer2Helper.exe
file | G:\Program Files\foobar2000\components\vsthost.exe
file | G:\Program Files\foobar2000\components\vsthost32.exe
file | G:\Program Files\foobar2000\components\vsthost64.exe
file | G:\Program Files\foobar2000\Disable\ASIOhost32.exe
file | G:\Program Files\foobar2000\Disable\ASIOhost64.exe
file | G:\Program Files\foobar2000\Disable\WASAPIHost32.exe
file | G:\Program Files\foobar2000\Disable\WASAPIHost64.exe
file | G:\Program Files\Frieger\OpenWith\uninstall.exe
file | G:\Program Files\GmoteServer\GmoteServer.exe
file | G:\Program Files\GmoteServer\uninstall.exe
file | G:\Program Files\GmoteServer\bin\VLC\uninstall.exe
file | G:\Program Files\GmoteServer\bin\VLC\vlc.exe
file | G:\Program Files\Google\Common\Google Updater\GoogleUpdaterService.exe
file | G:\Program Files\ICBCEbankTools\ICBCAntiPhishing\ICBC_WIN32\IcbcDaemon.exe
file | G:\Program Files\ICBCEbankTools\ICBCAntiPhishing\ICBC_WIN32\IcbcDaemon2K.exe
file | G:\Program Files\ICBCEbankTools\ICBCAntiPhishing\ICBC_WIN32\InnerInst.exe
file | G:\Program Files\ICBCEbankTools\ICBCAntiPhishing\ICBC_WIN64\IcbcDaemon_64.exe
file | G:\Program Files\ICBCEbankTools\ICBCNewChromeExtension\icbc_chrome_MS_NativeHost.exe
file | G:\Program Files\ICBCEbankTools\ICBCSetupIntegration\ICBCEBankAssist.exe
file | G:\Program Files\ICBCEbankTools\ICBCSetupIntegration\icbc_chrome_Assist_NativeHost.exe
file | G:\Program Files\ICBCEbankTools\ICBCSetupIntegration\RunEBank.exe
file | G:\Program Files\ICBCEbankTools\ICBCSetupIntegration\UpdateService.exe
file | G:\Program Files\Image Viewer for Windows 7\rundll32.exe
file | G:\Program Files\InstallShield Installation Information\{12F3472F-8578-4816-92A1-0374D193EE12}\setup.exe
file | G:\Program Files\InstallShield Installation Information\{20732E9F-AE43-472C-A808-A3E7E1EEC05F}\setup.exe
file | G:\Program Files\InstallShield Installation Information\{41E496B5-47F4-11D6-9BBB-00E0987BB2CD}\setup.exe
file | G:\Program Files\InstallShield Installation Information\{44D02D8B-FFB3-4245-8D26-68D10B4C4023}\setup.exe
file | G:\Program Files\InstallShield Installation Information\{F132AF7F-7BCA-4EDE-8A7C-958108FE7DBC}\setup.exe
file | G:\Program Files\Intel\Intel(R) Processor Graphics\uninstall\Setup.exe
file | G:\Program Files\Internet Explorer\ExtExport.exe
file | G:\Program Files\Internet Explorer\iediagcmd.exe
file | G:\Program Files\Internet Explorer\ieinstal.exe
file | G:\Program Files\Internet Explorer\ielowutil.exe
file | G:\Program Files\Internet Explorer\iexplore.exe
file | G:\Program Files\IphoneTool\unins000.exe
file | G:\Program Files\IphoneTool\uninst.exe
file | G:\Program Files\IphoneTool\bin\IphoneTool.exe
file | G:\Program Files\IphoneTool\bin\mounter.exe
file | G:\Program Files\iPod\bin\iPodService.exe
file | G:\Program Files\Java\jre1.8.0_25\bin\jabswitch.exe
file | G:\Program Files\Java\jre1.8.0_25\bin\java-rmi.exe
file | G:\Program Files\Java\jre1.8.0_25\bin\java.exe
file | G:\Program Files\Java\jre1.8.0_25\bin\javacpl.exe
file | G:\Program Files\Java\jre1.8.0_25\bin\javaw.exe
file | G:\Program Files\Java\jre1.8.0_25\bin\javaws.exe
file | G:\Program Files\Java\jre1.8.0_25\bin\jjs.exe
file | G:\Program Files\Java\jre1.8.0_25\bin\jp2launcher.exe
file | G:\Program Files\Java\jre1.8.0_25\bin\keytool.exe
file | G:\Program Files\Java\jre1.8.0_25\bin\kinit.exe
file | G:\Program Files\Java\jre1.8.0_25\bin\klist.exe
file | G:\Program Files\Java\jre1.8.0_25\bin\ktab.exe
file | G:\Program Files\Java\jre1.8.0_25\bin\orbd.exe
file | G:\Program Files\Java\jre1.8.0_25\bin\pack200.exe
file | G:\Program Files\Java\jre1.8.0_25\bin\policytool.exe
file | G:\Program Files\Java\jre1.8.0_25\bin\rmid.exe
file | G:\Program Files\Java\jre1.8.0_25\bin\rmiregistry.exe
file | G:\Program Files\Java\jre1.8.0_25\bin\servertool.exe
file | G:\Program Files\Java\jre1.8.0_25\bin\ssvagent.exe
file | G:\Program Files\Java\jre1.8.0_25\bin\tnameserv.exe
file | G:\Program Files\Java\jre1.8.0_25\bin\unpack200.exe
file | G:\Program Files\Java\jre7\bin\jabswitch.exe
file | G:\Program Files\Java\jre7\bin\java-rmi.exe
file | G:\Program Files\Java\jre7\bin\java.exe
file | G:\Program Files\Java\jre7\bin\javacpl.exe
file | G:\Program Files\Java\jre7\bin\javaw.exe
file | G:\Program Files\Java\jre7\bin\javaws.exe
file | G:\Program Files\Java\jre7\bin\jp2launcher.exe
file | G:\Program Files\Java\jre7\bin\jqs.exe
file | G:\Program Files\Java\jre7\bin\keytool.exe
file | G:\Program Files\Java\jre7\bin\kinit.exe
file | G:\Program Files\Java\jre7\bin\klist.exe
file | G:\Program Files\Java\jre7\bin\ktab.exe
file | G:\Program Files\Java\jre7\bin\orbd.exe
file | G:\Program Files\Java\jre7\bin\pack200.exe
file | G:\Program Files\Java\jre7\bin\policytool.exe
file | G:\Program Files\Java\jre7\bin\rmid.exe
file | G:\Program Files\Java\jre7\bin\rmiregistry.exe
file | G:\Program Files\Java\jre7\bin\servertool.exe
file | G:\Program Files\Java\jre7\bin\ssvagent.exe
file | G:\Program Files\Java\jre7\bin\tnameserv.exe
file | G:\Program Files\Java\jre7\bin\unpack200.exe
file | G:\Program Files\KMSpico\AutoKMS.exe
file | G:\Program Files\KMSpico\KMSEmulator.exe
file | G:\Program Files\KMSpico\KMSServer.exe
file | G:\Program Files\Listary\CrashSender1401.exe
file | G:\Program Files\Listary\Listary.exe
file | G:\Program Files\Listary\ListaryHelper64.exe
file | G:\Program Files\Listary\unins000.exe
file | G:\Program Files\Microsoft Games\Chess\Chess.exe
file | G:\Program Files\Microsoft Games\FreeCell\FreeCell.exe
file | G:\Program Files\Microsoft Games\Hearts\Hearts.exe
file | G:\Program Files\Microsoft Games\Mahjong\Mahjong.exe
file | G:\Program Files\Microsoft Games\Minesweeper\MineSweeper.exe
file | G:\Program Files\Microsoft Games\Multiplayer\Backgammon\bckgzm.exe
file | G:\Program Files\Microsoft Games\Multiplayer\Checkers\chkrzm.exe
file | G:\Program Files\Microsoft Games\Multiplayer\Spades\shvlzm.exe
file | G:\Program Files\Microsoft Games\Purble Place\PurblePlace.exe
file | G:\Program Files\Microsoft Games\Solitaire\Solitaire.exe
file | G:\Program Files\Microsoft Games\SpiderSolitaire\SpiderSolitaire.exe
file | G:\Program Files\Microsoft XNA\XNA Game Studio\v4.0\Redist\DX Redist\DXSETUP.exe
file | G:\Program Files\MoGu\RomZhuShou\mgcmt.exe
file | G:\Program Files\MoGu\RomZhuShou\mgiet.exe
file | G:\Program Files\MoGu\RomZhuShou\mginp.exe
file | G:\Program Files\MoGu\RomZhuShou\mgmsm.exe
file | G:\Program Files\MoGu\RomZhuShou\mgnmt.exe
file | G:\Program Files\MoGu\RomZhuShou\mgogg.exe
file | G:\Program Files\MoGu\RomZhuShou\mgset.exe
file | G:\Program Files\MoGu\RomZhuShou\mgsst.exe
file | G:\Program Files\MoGu\RomZhuShou\mgvl.exe
file | G:\Program Files\MoGu\RomZhuShou\mgvlext.exe
file | G:\Program Files\MoGu\RomZhuShou\mgyip.exe
file | G:\Program Files\MoGu\RomZhuShou\MoGuRomZhuShou.exe
file | G:\Program Files\MoGu\RomZhuShou\RomZhuShouAssistant.exe
file | G:\Program Files\MoGu\RomZhuShou\Uninstall.exe
file | G:\Program Files\MoGu\RomZhuShou\Bin\bootimg.exe
file | G:\Program Files\MoGu\RomZhuShou\Bin\mgaht.exe
file | G:\Program Files\MoGu\RomZhuShou\Bin\mglxt.exe
file | G:\Program Files\MoGu\RomZhuShou\Bin\mglxtn.exe
file | G:\Program Files\MoGu\RomZhuShou\Bin\mgxht.exe
file | G:\Program Files\MoGu\RomZhuShou\Bin\mgxhtn.exe
file | G:\Program Files\MoGu\RomZhuShou\Bin\Bit\dd.exe
file | G:\Program Files\MoGu\RomZhuShou\Bin\Bit\gzip.exe
file | G:\Program Files\MoGu\RomZhuShou\Bin\Bit\mgcet.exe
file | G:\Program Files\MoGu\RomZhuShou\Bin\Bit\mgcpio.exe
file | G:\Program Files\MoGu\RomZhuShou\Bin\Bit\mgext2simg.exe
file | G:\Program Files\MoGu\RomZhuShou\Bin\Bit\mgifuf.exe
file | G:\Program Files\MoGu\RomZhuShou\Bin\Bit\mgifut.exe
file | G:\Program Files\MoGu\RomZhuShou\Bin\Bit\mgifvo.exe
file | G:\Program Files\MoGu\RomZhuShou\Bin\Bit\mgifvz.exe
file | G:\Program Files\MoGu\RomZhuShou\Bin\Bit\mgsparse.exe
file | G:\Program Files\MoGu\RomZhuShou\Bin\Bit\mkbootfs.exe
file | G:\Program Files\MoGu\RomZhuShou\Bin\Bit\mtk_mkbootimg.exe
file | G:\Program Files\MoGu\RomZhuShou\Bin\Bit\od.exe
file | G:\Program Files\MoGu\RomZhuShou\Bin\Bit\sfk166.exe
file | G:\Program Files\MoGu\RomZhuShou\Bin\Bit\std_mkbootimg.exe
file | G:\Program Files\Mozilla Maintenance Service\maintenanceservice.exe
file | G:\Program Files\Mozilla Maintenance Service\Uninstall.exe
file | G:\Program Files\N2N Edge GUI\edge.exe
file | G:\Program Files\N2N Edge GUI\n2ne_gui.exe
file | G:\Program Files\N2N Edge GUI\n2ne_gui_uninst.exe
file | G:\Program Files\N2N Edge GUI\n2n_srv.exe
file | G:\Program Files\N2N Edge GUI\drv\tapinstall.exe
file | G:\Program Files\n2n Gui\edge.exe
file | G:\Program Files\n2n Gui\edge2.exe
file | G:\Program Files\n2n Gui\edgenc.exe
file | G:\Program Files\n2n Gui\n2ngui.exe
file | G:\Program Files\n2n Gui\tapinstall.exe
file | G:\Program Files\n2n Gui\unins000.exe
file | G:\Program Files\NeoSmart Technologies\EasyBCD\EasyBCD.exe
file | G:\Program Files\NeoSmart Technologies\EasyBCD\uninstall.exe
file | G:\Program Files\NeoSmart Technologies\EasyBCD\bin\bcdboot.exe
file | G:\Program Files\NeoSmart Technologies\EasyBCD\bin\bcdedit.exe
file | G:\Program Files\NeoSmart Technologies\EasyBCD\bin\BootGrabber.exe
file | G:\Program Files\NeoSmart Technologies\EasyBCD\bin\bootsect.exe
file | G:\Program Files\NeoSmart Technologies\EasyBCD\bin\NetTest.exe
file | G:\Program Files\NeoSmart Technologies\EasyBCD\bin\NST Downloader.exe
file | G:\Program Files\NeoSmart Technologies\EasyBCD\bin\udefrag.exe
file | G:\Program Files\NeoSmart Technologies\EasyBCD\bin\UtfRedirect.exe
file | G:\Program Files\Oray\SunLogin\SunloginClient\scad.exe
file | G:\Program Files\Oray\SunLogin\SunloginClient\SunloginClient.exe
file | G:\Program Files\Oray\SunLogin\SunloginClient\driver\DpmsMonitor\devcon.exe
file | G:\Program Files\Oray\SunLogin\SunloginClient\driver\DpmsMonitor64\devcon.exe
file | G:\Program Files\Oray\SunLogin\SunloginClient\driver\Mirror\devcon.exe
file | G:\Program Files\Oray\SunLogin\SunloginClient\driver\Mirror64\devcon.exe
file | G:\Program Files\Oray\SunLogin\SunloginClient\driver\Vpn\devcon.exe
file | G:\Program Files\Oray\SunLogin\SunloginClient\driver\Vpn64\devcon.exe
file | G:\Program Files\p-nand-q.com\GTools\DetectDuplicates.exe
file | G:\Program Files\p-nand-q.com\GTools\dllusage.exe
file | G:\Program Files\p-nand-q.com\GTools\dllusage.vshost.exe
file | G:\Program Files\p-nand-q.com\GTools\GCalc.exe
file | G:\Program Files\p-nand-q.com\GTools\pathed.exe
file | G:\Program Files\p-nand-q.com\GTools\pserv3.exe
file | G:\Program Files\p-nand-q.com\GTools\pserv3.vshost.exe
file | G:\Program Files\p-nand-q.com\GTools\Which.exe
file | G:\Program Files\PcskysLoader\files\bootinst.exe
file | G:\Program Files\PcskysLoader\files\bootrest.exe
file | G:\Program Files\PdaNet for Android\drvins.exe
file | G:\Program Files\PdaNet for Android\PdaNetPC.exe
file | G:\Program Files\PdaNet for Android\smsagent.exe
file | G:\Program Files\PdaNet for Android\unins000.exe
file | G:\Program Files\Phyxion.net\Driver Sweeper\Driver Sweeper.exe
file | G:\Program Files\Phyxion.net\Driver Sweeper\unins000.exe
file | G:\Program Files\PSBC IBS Security Suite 2.3\unins000.exe
file | G:\Program Files\QTranslate\QTranslate.exe
file | G:\Program Files\QTranslate\uninst.exe
file | G:\Program Files\Real\RealUpgrade\realupgrade.exe
file | G:\Program Files\Real\RealUpgrade\uninst.exe
file | G:\Program Files\Realtek\Audio\HDA\AERTSrv.exe
file | G:\Program Files\Realtek\Audio\HDA\RtHDVBg.exe
file | G:\Program Files\Realtek\Audio\HDA\RtHDVCpl.exe
file | G:\Program Files\Realtek\Audio\HDA\RtkAudioService.exe
file | G:\Program Files\Realtek\Audio\HDA\RtlUpd.exe
file | G:\Program Files\Realtek\Audio\HDA\SkyTel.exe
file | G:\Program Files\Realtek\Audio\HDA\vncutil.exe
file | G:\Program Files\SAMSUNG\USB Drivers\Uninstall.exe
file | G:\Program Files\SecurityXploded\AsteriskPasswordSpy\AsteriskPasswordSpy.exe
file | G:\Program Files\SecurityXploded\AsteriskPasswordSpy\Uninstall.exe
file | G:\Program Files\Siber Systems\GoodSync\clout.exe
file | G:\Program Files\Siber Systems\GoodSync\diff.exe
file | G:\Program Files\Siber Systems\GoodSync\GoodSync.exe
file | G:\Program Files\Siber Systems\GoodSync\gsync.exe
file | G:\Program Files\Siber Systems\GoodSync\LogView.exe
file | G:\Program Files\Siber Systems\GoodSync\Uninstall.exe
file | G:\Program Files\SoftwareForMe Inc\PhoneMyPC\makecert.exe
file | G:\Program Files\SoftwareForMe Inc\PhoneMyPC\PhoneMyPC.exe
file | G:\Program Files\SoftwareForMe Inc\PhoneMyPC\PhoneMyPC_Helper.exe
file | G:\Program Files\SoftwareForMe Inc\PhoneMyPC\PhoneMyPC_Loader.exe
file | G:\Program Files\StormII\stormliv.exe
file | G:\Program Files\TagTower\TagTower.exe
file | G:\Program Files\TagTower\unins000.exe
file | G:\Program Files\TeamViewer\TeamViewer.exe
file | G:\Program Files\TeamViewer\TeamViewer_Desktop.exe
file | G:\Program Files\TeamViewer\TeamViewer_Note.exe
file | G:\Program Files\TeamViewer\TeamViewer_Service.exe
file | G:\Program Files\TeamViewer\tv_w32.exe
file | G:\Program Files\TeamViewer\tv_x64.exe
file | G:\Program Files\TeamViewer\uninstall.exe
file | G:\Program Files\Tencent\QQLive\DesktopHelperXShell.exe
file | G:\Program Files\Tencent\QQMicroGameBoxService\1.0.4.9\bugreport.exe
file | G:\Program Files\Tencent\QQMicroGameBoxService\1.0.4.9\Plugin.exe
file | G:\Program Files\Tencent\QQMicroGameBoxService\1.0.4.9\QQMGBWebserver.exe
file | G:\Program Files\Tencent\QQMicroGameBoxService\1.0.4.9\QQMicroGameBoxService.exe
file | G:\Program Files\Tencent\QQMicroGameBoxService\1.0.4.9\QQMicroGameBoxServiceUpdate.exe
file | G:\Program Files\Tencent\QQMicroGameBoxService\1.0.5.0\bugreport.exe
file | G:\Program Files\Tencent\QQMicroGameBoxService\1.0.5.0\Plugin.exe
file | G:\Program Files\Tencent\QQMicroGameBoxService\1.0.5.0\QQMGBWebserver.exe
file | G:\Program Files\Tencent\QQMicroGameBoxService\1.0.5.0\QQMicroGameBoxService.exe
file | G:\Program Files\Tencent\QQMicroGameBoxService\1.0.5.0\QQMicroGameBoxServiceUpdate.exe
file | G:\Program Files\Tencent\QQMicroGameBoxService\1.0.5.1\bugreport.exe
file | G:\Program Files\Tencent\QQMicroGameBoxService\1.0.5.1\Plugin.exe
file | G:\Program Files\Tencent\QQMicroGameBoxService\1.0.5.1\QQMGBWebserver.exe
file | G:\Program Files\Tencent\QQMicroGameBoxService\1.0.5.1\QQMicroGameBoxService.exe
